=1
-------------------------------------------------------------------------------
=CDicopt 2         37.1.0 r07954d5 Released Nov 11, 2021 WEI x86 64bit/MS Window
-------------------------------------------------------------------------------
by Aldo Vecchietti, Director del Instituto INGAR,
   CONICET, UTN, Santa Fe, Argentina
by Ignacio E. Grossmann, Chemical Engineering Faculty,
   Carnegie Mellon University, Pittsburgh, PA, USA
-------------------------------------------------------------------------------
=1
=CReading parameter(s) from "C:\Users\dlinanro\Desktop\GeneralBenders\functions\gamsfiles\dicopt.opt"
=C>> 
=C>>  nlpsolver conopt4
=C>> 
=C>>  stop 1 
=C>> 
=C>>  maxcycles 2000 
=C>> 
=CFinished reading from "C:\Users\dlinanro\Desktop\GeneralBenders\functions\gamsfiles\dicopt.opt"
=2
=1
=2
=0CONOPT 4         37.1.0 r07954d5 Released Nov 11, 2021 WEI x86 64bit/MS Window
=1
 
 
    C O N O P T   version 4.24
    Copyright (C) ARKI Consulting and Development A/S
                  Bagsvaerdvej 246 A
                  DK-2880 Bagsvaerd, Denmark
 
=2
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFITER =   2147483647
 
  ***  Line    0  SET       RVTIME =      100000.0000
=1
 
    The user model has 4307 constraints and 3914 variables
    with 18645 Jacobian elements, 5046 of which are nonlinear.
    The Hessian of the Lagrangian has 186 elements on the diagonal,
    2694 elements below the diagonal, and 1278 nonlinear variables.
=2
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
       0   0          1.3261176183E+03 (Input point)
=1
 
    The pre-triangular part of the model has 420 constraints and 327 variables.
=2
=1
    The post-triangular part of the model has 139 constraints and variables.
=2
=1
    There are 1431 definitional constraints and defined variables.
=2
=1
 
    Preprocessed model has 2317 constraints and 2017 variables
    with 11390 Jacobian elements, 2736 of which are nonlinear.
=2
                      7.2612007716E+02 (Full preprocessed model)
                      7.6183920186E+01 (After scaling)
                      6.1191045822E+01 (After adjusting individual variables)
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
       1   0       0  4.3646539425E+01                 1.0E+00   231 T  T
       2   0       0  4.1731414975E+01                 1.0E+00     3 T  T
       3   0       0  4.1731414933E+01                 1.0E+00     4 T  T
       4   1     389  4.1710203723E+01 1.9E+10      24 1.8E-01    25 F  F
       5   1     364  4.1590279893E+01 1.4E+08      30 1.0E+00    25 T  T
       6   1     363  4.1393097209E+01 3.8E+07      52 2.5E-01    50 F  F
       7   1     363  4.1232938320E+01 6.5E+01      38 3.2E-01    35 F  F
       8   1     362  4.1073419205E+01 5.8E+06      32 6.6E-01    25 F  F
       9   1     346  4.0910832154E+01 1.4E+01      25 1.0E+00    25 T  T
      10   1     304  4.0499282618E+01 4.2E+06      48 1.0E+00    50 T  T
      11   1     253  3.9795653435E+01 7.5E+03      67 1.0E+00    71 T  T
